title,state,id,startDate,endDate,issn,number_of_articles,troveUrl
The Canberra Times (ACT : 1926 - 1995),ACT,11,1926-09-03,1995-12-31,01576925,2567488,https://nla.gov.au/nla.news-title11
"The Australian Jewish News (Melbourne, Vic. : 1935 - 1999)",Victoria,1685,1935-05-24,1999-12-24,NDP00187,573658,https://nla.gov.au/nla.news-title1685
Port Lincoln Times (SA : 1927 - 1986; 1992 - 2002),South Australia,370,1927-08-05,2002-12-31,13215272,494266,https://nla.gov.au/nla.news-title370
Papua New Guinea Post-Courier (Port Moresby : 1969 - 1981),International,1376,1969-06-30,1981-06-30,22087427,417472,https://nla.gov.au/nla.news-title1376
"The Australian Jewish Times (Sydney, NSW : 1953 - 1990)",New South Wales,1694,1953-10-16,1990-04-06,NDP00196,263618,https://nla.gov.au/nla.news-title1694
The Australian Women's Weekly (1933 - 1982),National,112,1933-06-10,1982-12-15,00050458,225466,https://nla.gov.au/nla.news-title112
"The Australian Jewish News (Sydney, NSW : 1990 - 2008)",New South Wales,1695,1990-04-06,2008-12-26,NDP00197,192991,https://nla.gov.au/nla.news-title1695
"Torres News (Thursday Island, Qld. : 1957-2015)",Queensland,1489,1957-03-19,2015-12-21,26518678,171389,https://nla.gov.au/nla.news-title1489
Queanbeyan Age (NSW : 1927 - 1971),New South Wales,88,1927-07-26,1971-12-23,13208381,159591,https://nla.gov.au/nla.news-title88
"Dutch Australian Weekly (Sydney, NSW : 1951 - 1993)",New South Wales,1044,1951-10-05,1993-07-19,22051902,159156,https://nla.gov.au/nla.news-title1044
"Times (Victor Harbor, SA : 1987 - 1999)",South Australia,856,1987-01-07,1999-12-31,22040722,143726,https://nla.gov.au/nla.news-title856
"The Argus (Melbourne, Vic. : 1848 - 1957)",Victoria,13,1848-09-15,1957-01-19,18339719,140299,https://nla.gov.au/nla.news-title13
Victor Harbour Times (SA : 1932 - 1986),South Australia,832,1932-04-15,1986-12-31,22038213,126881,https://nla.gov.au/nla.news-title832
"Hills and Valley Messenger (Port Adelaide, SA : 1984 - 2011)",South Australia,1891,1984-06-06,2011-12-21,NDP00390,123264,https://nla.gov.au/nla.news-title1891
"Tribune (Sydney, NSW : 1939 - 1991)",New South Wales,1002,1939-09-01,1991-04-03,22048790,103006,https://nla.gov.au/nla.news-title1002
"King Island News (Currie, King Island : 1912 - 1986",Tasmania,1078,1912-08-09,1986-08-13,22052569,98639,https://nla.gov.au/nla.news-title1078
Royal Australian Navy News (National : 1958 - 2021),National,1804,1958-07-18,2021-12-09,NDP00303,95727,https://nla.gov.au/nla.news-title1804
"Le Courrier Australien (Sydney, NSW : 1892 - 2011)",New South Wales,829,1892-04-30,2011-04-01,22038264,94500,https://nla.gov.au/nla.news-title829
"The Australian Jewish Herald (Melbourne, Vic. : 1935 - 1968)",Victoria,1696,1935-05-23,1968-08-02,NDP00198,92553,https://nla.gov.au/nla.news-title1696
"The Biz (Fairfield, NSW : 1928 - 1972)",New South Wales,256,1928-11-03,1972-06-15,18397352,90068,https://nla.gov.au/nla.news-title256
"Western Herald (Bourke, NSW : 1887 - 1970)",New South Wales,426,1887-10-26,1970-12-11,22013504,88437,https://nla.gov.au/nla.news-title426
"The Riverine Herald (Echuca, Vic. : Moama, NSW : 1869 - 1954; 1998 - 2002)",Victoria,311,1869-01-09,2002-12-30,2200159X,79244,https://nla.gov.au/nla.news-title311
The Beverley Times (WA : 1905 - 1977),Western Australia,973,1905-07-22,1977-08-11,22048537,77862,https://nla.gov.au/nla.news-title973
Army (National : 1980 - 2021),National,1802,1980-10-09,2021-12-09,NDP00301,76489,https://nla.gov.au/nla.news-title1802
"The Daily News (Perth, WA : 1882 - 1955)",Western Australia,275,1882-07-26,1955-12-31,18398138,59736,https://nla.gov.au/nla.news-title275
"Tharunka (Kensington, NSW : 1953 - 2010)",New South Wales,1187,1953-03-02,2010-10-01,22061703,54719,https://nla.gov.au/nla.news-title1187
Windsor and Richmond Gazette (NSW : 1888 - 1971),New South Wales,192,1888-07-21,1965-12-22,08121885,52653,https://nla.gov.au/nla.news-title192
"Dutch Weekly (Sydney, NSW : 1993 - 2004)",New South Wales,1045,1993-08-02,2004-10-25,22051937,46560,https://nla.gov.au/nla.news-title1045
"Nota (Hawks Nest and Tea Gardens, NSW : 1970 - 1999)",New South Wales,1501,1970-04-01,1999-08-19,26520311,41515,https://nla.gov.au/nla.news-title1501
"Hills Gazette (Port Adelaide, SA: 1973 - 1984)",South Australia,1851,1973-03-21,1984-05-30,NDP00351,39420,https://nla.gov.au/nla.news-title1851
The South-East Kingston Leader (SA : 1962 - 1976),South Australia,1879,1962-09-19,1976-12-21,NDP00378,37668,https://nla.gov.au/nla.news-title1879
"The Broadcaster (Fairfield, NSW : 1935 - 1978)",New South Wales,722,1935-01-31,1978-05-23,22030395,36980,https://nla.gov.au/nla.news-title722
"The Coromandel (Blackwood, SA : 1945 - 1970)",South Australia,1680,1945-08-04,1970-08-13,NDP00180,36264,https://nla.gov.au/nla.news-title1680
"Nepean Times (Penrith, NSW : 1882 - 1962)",New South Wales,350,1882-03-03,1962-11-29,22004416,36149,https://nla.gov.au/nla.news-title350
"The Jewish Post (Melbourne, Vic. : 1949 - 1966)",Victoria,1776,1949-01-27,1966-05-06,NDP00276,36072,https://nla.gov.au/nla.news-title1776
Australian Army (National : 1959 -1980),National,1801,1959-09-10,1980-09-25,NDP00300,34847,https://nla.gov.au/nla.news-title1801
Air Force News (National : 1997 - 2020),National,1672,1997-10-01,2021-12-09,NDP00173,34531,https://nla.gov.au/nla.news-title1672
"The Berrigan Advocate (Cobram, NSW. : 1891 - 1970)",New South Wales,1775,1891-10-23,1970-02-24,NDP00232,33796,https://nla.gov.au/nla.news-title1775
"The Bananacoast Opinion (Coffs Harbour, NSW : 1973 - 1978)",New South Wales,1500,1973-06-19,1978-10-25,26520370,29322,https://nla.gov.au/nla.news-title1500
"The Cumberland Argus (Parramatta, NSW : 1950 - 1962)",New South Wales,442,1950-03-22,1962-10-24,22008985,28946,https://nla.gov.au/nla.news-title442
Noosa News (Qld. : 1968 - 1974),Queensland,1675,1968-12-05,1974-12-26,NDP00176,28941,https://nla.gov.au/nla.news-title1675
"The Standard (Port Adelaide, SA : 1959 - 1965)",South Australia,1873,1959-08-06,1965-12-22,NDP00365,27970,https://nla.gov.au/nla.news-title1873
"The Central Queensland Herald (Rockhampton, Qld. : 1930 - 1956)",Queensland,187,1930-01-02,1956-11-29,18389783,27205,https://nla.gov.au/nla.news-title187
Western Tiers (Tas. : 1980 - 2004),Tasmania,1132,1980-04-01,2004-01-20,22054316,26178,https://nla.gov.au/nla.news-title1132
RAAF News (National : 1960 - 1997),National,1671,1941-03-22,1997-09-01,NDP00172,22327,https://nla.gov.au/nla.news-title1671
"Woroni (Canberra, ACT : 1950 - 2007)",ACT,666,1950-06-14,2007-11-01,13262793,21297,https://nla.gov.au/nla.news-title666
"Hamersley News (Perth, WA : 1969 - 1987)",Western Australia,1175,1969-03-20,1987-07-01,2205927X,18762,https://nla.gov.au/nla.news-title1175
Northern Suburbs Weekly (SA : 1952 - 1961),South Australia,1341,1952-10-02,1961-12-20,22090711,13029,https://nla.gov.au/nla.news-title1341
"The Farmer and Settler (Sydney, NSW : 1906 - 1955)",New South Wales,451,1906-02-07,1955-11-25,22015140,12189,https://nla.gov.au/nla.news-title451
Rutherglen Sun and Chiltern Valley Advertiser (Vic. : 1886 - 1957),Victoria,604,1886-07-02,1957-07-30,22018328,10154,https://nla.gov.au/nla.news-title604
"The Seasider (Christies Beach, SA : 1956 - 1963)",South Australia,1875,1956-08-01,1963-09-19,NDP00374,9901,https://nla.gov.au/nla.news-title1875
"The Coromandel Times (Blackwood, SA : 1970 - 1976)",South Australia,1681,1970-08-20,1976-03-18,NDP00181,9900,https://nla.gov.au/nla.news-title1681
Sawtell Guardian (NSW : 1970 - 1976),New South Wales,1346,1970-05-14,1976-03-26,22087508,9452,https://nla.gov.au/nla.news-title1346
"Mirror (Perth, WA : 1921 - 1956)",Western Australia,253,1921-04-17,1956-08-11,18396305,9425,https://nla.gov.au/nla.news-title253
Kojonup Courier (WA : 1951 - 1958),Western Australia,1631,1951-04-19,1958-05-15,NDP00132,8466,https://nla.gov.au/nla.news-title1631
"Filmnews (Sydney, NSW : 1975 - 1995)",New South Wales,1104,1975-02-01,1995-07-01,22054294,7737,https://nla.gov.au/nla.news-title1104
Yass Tribune-Courier (NSW : 1929 - 1954),New South Wales,1366,1929-04-04,1955-12-29,22087273,7539,https://nla.gov.au/nla.news-title1366
"The St George Call (Kogarah, NSW : 1904 - 1957)",New South Wales,854,1904-01-09,1957-04-25,2203966X,7223,https://nla.gov.au/nla.news-title854
Kyabram Free Press and Rodney and Deakin Shire Advocate (Vic. : 1894 - 1955),Victoria,752,1894-12-21,1955-12-22,22033238,5970,https://nla.gov.au/nla.news-title752
"The Chaser (Glebe, NSW : 1999 - 2005)",New South Wales,905,1999-05-09,2005-02-04,22047735,5970,https://nla.gov.au/nla.news-title905
The Southern Cross News (WA : 1935 - 1957),Western Australia,1661,1935-11-08,1957-06-27,NDP00163,5843,https://nla.gov.au/nla.news-title1661
The Norseman-Esperance News (WA : 1936 - 1954),Western Australia,1647,1936-05-16,1957-06-27,NDP00148,5707,https://nla.gov.au/nla.news-title1647
The Beaudesert Times (Qld. : 1908 - 1954),Queensland,1064,1908-10-10,1955-12-30,22051384,5534,https://nla.gov.au/nla.news-title1064
The Muswellbrook Chronicle (NSW : 1898 - 1955),New South Wales,469,1898-01-01,1955-12-30,22015329,5528,https://nla.gov.au/nla.news-title469
Jerilderie Herald and Urana Advertiser (NSW : 1898 - 1958),New South Wales,645,1898-01-07,1958-12-18,22023674,5483,https://nla.gov.au/nla.news-title645
"Daily Mirror (Sydney, NSW : 1941 - 1955)",New South Wales,1852,1941-05-12,1955-01-06,NDP00352,5390,https://nla.gov.au/nla.news-title1852
"The Australian Jewish Post (St. Kilda, Vic. : 1966 - 1968)",Victoria,1777,1966-05-13,1968-08-02,NDP00277,5065,https://nla.gov.au/nla.news-title1777
Good Neighbour (ACT : 1950 - 1969),ACT,871,1950-08-01,1969-10-01,22037322,4968,https://nla.gov.au/nla.news-title871
"Il Canguro = The Kangaroo (Perth, WA : 1955 - 1957)",Western Australia,1378,1955-05-06,1957-04-08,22090754,4786,https://nla.gov.au/nla.news-title1378
The Lilydale Express (Vic. : 1886 - 1897; 1914 - 1956),Victoria,250,1886-06-30,1956-01-13,10362894,4778,https://nla.gov.au/nla.news-title250
"Ovens and Murray Advertiser (Beechworth, Vic. : 1855; 1857 -  1890; 1892 - 1955)",Victoria,326,1855-01-13,1955-12-24,22001352,4570,https://nla.gov.au/nla.news-title326
"Japanese Perth Times (Subiaco, WA : 1989 - 1996)",Western Australia,1386,1989-11-01,1996-09-01,22093060,4498,https://nla.gov.au/nla.news-title1386
"Balonne Beacon (St. George, Qld. : 1909 - 1954)",Queensland,1066,1909-01-02,1955-12-29,22051295,4280,https://nla.gov.au/nla.news-title1066
Townsville Daily Bulletin (Qld. : 1907 - 1954),Queensland,97,1907-07-01,1955-01-31,08159726,3828,https://nla.gov.au/nla.news-title97
"Narracan Shire Advocate (Moe, Vic.: 1944 - 1955)",Victoria,1821,1944-01-14,1955-11-24,NDP00322,3478,https://nla.gov.au/nla.news-title1821
"Musu Pastoge = Our Haven (Sydney, NSW : 1950 - 1954)",New South Wales,1594,1950-02-22,1956-12-19,NDP00094,3292,https://nla.gov.au/nla.news-title1594
"Meie Kodu - Our Home (Sydney, NSW : 1949 - 1956)",New South Wales,280,1949-08-19,1956-12-20,18398472,3181,https://nla.gov.au/nla.news-title280
"Vil'na Dumka = Free Thought (Sydney, NSW : 1949 - 1954)",New South Wales,1593,1949-07-10,1956-11-25,NDP00093,3179,https://nla.gov.au/nla.news-title1593
Gilgandra Weekly (NSW : 1942 - 1955),New South Wales,411,1942-10-15,1955-12-21,22013164,3076,https://nla.gov.au/nla.news-title411
"The Pennant (Penola, SA : 1946 - 1955)",South Australia,1095,1946-07-25,1955-12-21,22053042,3009,https://nla.gov.au/nla.news-title1095
"A Voz de Timor (Dili, East Timor : 1970 - 1975)",International,1498,1970-06-11,1975-08-09,2652080X,2830,https://nla.gov.au/nla.news-title1498
"The North Western Courier (Narrabri, NSW : 1913 - 1955)",New South Wales,652,1913-01-07,1955-05-26,22023712,2808,https://nla.gov.au/nla.news-title652
Army Magazine (National : 1989 - 2002),National,1803,1989-08-01,2002-08-01,NDP00302,2794,https://nla.gov.au/nla.news-title1803
"Worker (Brisbane, Qld. : 1890 - 1955)",Queensland,191,1890-03-01,1955-12-26,00438065,2716,https://nla.gov.au/nla.news-title191
"Sunday Times (Perth, WA : 1902 - 1954)",Western Australia,93,1902-03-30,1955-02-27,14429527,2685,https://nla.gov.au/nla.news-title93
Myrtleford Times and Ovens Valley Advertiser (Vic. : 1930 - 1955),Victoria,1828,1930-04-30,1955-12-21,NDP00328,2605,https://nla.gov.au/nla.news-title1828
The Bega District News (NSW : 1923 - 1955),New South Wales,1890,1923-10-01,1955-04-29,NDP00389,2447,https://nla.gov.au/nla.news-title1890
Australijos Lietuvis = The Australian Lithuanian (SA : 1948 - 1956),South Australia,1876,1948-09-12,1956-05-14,NDP00375,2197,https://nla.gov.au/nla.news-title1876
The Northam Advertiser (WA : 1895 - 1955),Western Australia,1083,1895-06-01,1955-05-27,22052151,2193,https://nla.gov.au/nla.news-title1083
"The World's News (Sydney, NSW : 1901 - 1955)",New South Wales,466,1901-12-21,1955-12-31,22014780,2125,https://nla.gov.au/nla.news-title466
"The Harvey-Waroona Mail (Collie, WA : 1931 - 1956)",Western Australia,1629,1931-05-01,1956-03-23,NDP00130,1996,https://nla.gov.au/nla.news-title1629
"The Prospecter (Fitzroy, SA : 1978 - 1984)",South Australia,1683,1978-12-01,1984-12-01,NDP00183,1919,https://nla.gov.au/nla.news-title1683
"Now (Potts Point, NSW : 1968 - 1975)",New South Wales,1726,1968-04-03,1975-07-01,NDP00228,1917,https://nla.gov.au/nla.news-title1726
"Jamboree Daily (Frankston, Vic. : 1934; 1949; 1955; 1964; 1976; 1992; 2007)",Victoria,1189,1934-12-28,2007-01-13,22062688,1883,https://nla.gov.au/nla.news-title1189
Harvey Murray Times (WA : 1931 - 1955),Western Australia,1419,1931-07-24,1955-04-29,22095241,1835,https://nla.gov.au/nla.news-title1419
Raymond Terrace Examiner and Lower Hunter and Port Stephens Advertiser (NSW : 1912 - 1955),New South Wales,654,1912-06-14,1955-12-22,22023739,1773,https://nla.gov.au/nla.news-title654
"Tribune (SA edition, published in Sydney : 1951 - 1964)",South Australia,1486,1959-03-18,1963-06-12,22099220,1744,https://nla.gov.au/nla.news-title1486
"North-Eastern Courier (Perth, WA : 1923 - 1955)",Western Australia,1568,1923-07-20,1955-09-29,NDP00068,1735,https://nla.gov.au/nla.news-title1568
The Narrogin Observer (WA : 1918 - 1955),Western Australia,1082,1919-01-04,1955-04-28,22051821,1626,https://nla.gov.au/nla.news-title1082
Upper Murray and Mitta Herald (Vic. : 1885 - 1955),Victoria,616,1885-08-15,1955-12-22,22018573,1599,https://nla.gov.au/nla.news-title616
"Eco Italiano (Perth, WA : 1958 - 1959)",Western Australia,1387,1958-06-04,1959-02-11,22093168,1579,https://nla.gov.au/nla.news-title1387
"La Rondine (Perth, WA : 1970 - 1974; 1983 - 1984)",Western Australia,1388,1970-03-01,1984-12-01,22093184,1383,https://nla.gov.au/nla.news-title1388
"Healesville Guardian (Lilydale, Vic. : 1942 - 1954)",Victoria,144,1942-10-24,1956-04-27,18380301,1115,https://nla.gov.au/nla.news-title144
Woodend Star and Macedon Advocate (Vic. : 1942 - 1955),Victoria,1839,1942-04-11,1955-12-23,NDP00339,1011,https://nla.gov.au/nla.news-title1839
"Vesnik (Perth, WA : 1975 - 1994)",Western Australia,1382,1975-04-01,1994-12-01,22092986,881,https://nla.gov.au/nla.news-title1382
"Chung Wah News (Perth, WA : 1981 - 1987)",Western Australia,1383,1981-10-01,1984-11-01,22093087,860,https://nla.gov.au/nla.news-title1383
"The Blackwood Times (Greenbushes, WA : 1905 - 1955)",Western Australia,1079,1905-05-03,1955-02-25,22051767,831,https://nla.gov.au/nla.news-title1079
"The Voice of Freedom = Elefthera Phoni (Perth, WA : 1956 - 1957)",Western Australia,1381,1956-07-20,1957-05-09,22092943,511,https://nla.gov.au/nla.news-title1381
"Western Mail (Perth, WA : 1885 - 1954)",Western Australia,101,1885-12-19,1956-12-20,18373763,494,https://nla.gov.au/nla.news-title101
"Sunday Times Edizione Italiana (Perth, WA : 1958 - 1959)",Western Australia,1379,1958-12-21,1959-08-30,22092927,455,https://nla.gov.au/nla.news-title1379
"Hellenic Echo (Perth, WA : 1967 - 1968)",Western Australia,1389,1967-12-15,1968-03-21,22093214,448,https://nla.gov.au/nla.news-title1389
"Mediterranean Voice (Perth, WA : 1971 - 1972)",Western Australia,1390,1971-12-01,1972-07-01,2209296X,431,https://nla.gov.au/nla.news-title1390
"Northern Standard (Darwin, NT : 1921 - 1955)",Northern Territory,25,1921-02-19,1955-02-10,18355323,413,https://nla.gov.au/nla.news-title25
"Il Risveglio = The Awakening (Sydney, NSW : 1944 - 1954)",New South Wales,1601,1944-11-30,1956-03-01,NDP00101,357,https://nla.gov.au/nla.news-title1601
"Northern Star (Lismore, NSW : 1876 - 1954)",New South Wales,81,1876-05-13,1955-09-02,10366768,286,https://nla.gov.au/nla.news-title81
"The Westralian Judean (Perth, WA : 1924 - 1925; 1929 - 1955)",Western Australia,1687,1924-11-01,1955-09-01,NDP00189,278,https://nla.gov.au/nla.news-title1687
Narromine News and Trangie Advocate (NSW : 1898 - 1955),New South Wales,430,1898-01-28,1955-01-18,2201425X,276,https://nla.gov.au/nla.news-title430
"The Sun News-Pictorial (Melbourne, Vic. : 1922 - 1954; 1956)",Victoria,1191,1922-09-11,1956-01-07,22062351,14,https://nla.gov.au/nla.news-title1191
